མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,,,,,,
,1238,1985,1,《པེ་》《སྣར་》,པ་ནི་དེ་ཉེས་ཤིང་སྒྲུབ།,,,,,,
,,1986,2,《པེ་》《སྣར་》,pཉུཾ།,,,,,,
,,1987,3,《པེ་》《སྣར་》,pདང།,,,,,,
,1239,1988,1,《པེ་》《སྣར་》,བ།,,,,,,
,,1989,2,《པེ་》《སྣར་》,pཔདྨའི།,,,,,,
,,1990,3,《པེ་》《སྣར་》,བརྩམས།,,,,,,
,,1991,4,《པེ་》《སྣར་》,mདང།,,,,,,
,1240,1992,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,1993,2,《པེ་》《སྣར་》,ཀླགས་པས་འགྲུབ།,,,,,,
,,1994,3,《སྣར་》,པའོ།,,,,,,
,1241,1995,1,《པེ་》《སྣར་》,རྨས།,,,,,,
,,1996,2,《པེ་》《སྣར་》,pམྱུར་བར་བྱེད་པའོ།,,,,,,
,,1997,3,《པེ་》《སྣར་》,འཐོབ།,,,,,,
,,1998,4,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,1999,5,《པེ་》《སྣར་》,སྒོམ།,,,,,,
,,2000,6,《པེ་》《སྣར་》,བྱའོ།།,,,,,,
,,2001,7,《པེ་》《སྣར་》,འཐོབ།,,,,,,
,1242,2002,1,《པེ་》《སྣར་》,pདེ།,,,,,,
,,2003,2,《པེ་》《སྣར་》,ནས་ཤེས།,,,,,,
,,2004,3,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,2005,4,《པེ་》《སྣར་》,ཏང།,,,,,,
,1243,2006,1,《པེ་》《སྣར་》,mདེ།,,,,,,
,,2007,2,《པེ་》《སྣར་》,ལག,,,,,,
,,2008,3,《པེ་》《སྣར་》,མ།,,,,,,
,,2009,4,《པེ་》《སྣར་》,mསྟེ།,,,,,,
,,2010,5,《པེ་》《སྣར་》,ལྟར།,,,,,,
,1244,2011,1,《པེ་》《སྣར་》,དེར།,,,,,,
,,2012,2,《པེ་》《སྣར་》,པ།,,,,,,
,,2013,3,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,,2014,4,《པེ་》《སྣར་》,ཏེ།,,,,,,
,1245,2015,1,《པེ་》《སྣར་》,pནི།,,,,,,
,,2016,2,《པེ་》《སྣར་》,བའོ།,,,,,,
,,2017,3,《སྣར་》,ནི།,,,,,,
,,2018,4,《པེ་》《སྣར་》,mགོས་པས།,,,,,,
,1246,2019,1,《པེ་》《སྣར་》,དག་པའི་ངོ་བོ།,,,,,,
,,2020,2,《པེ་》《སྣར་》,གྱིས།,,,,,,
,1247,2021,1,《པེ་》《སྣར་》,mསུ།,,,,,,
,,2022,2,《པེ་》《སྣར་》,རྗེའི་གསུང།,,,,,,
,,2023,3,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,2024,4,《པེ་》《སྣར་》,pཀྱིས།,,,,,,
,,2025,5,《པེ་》《སྣར་》,བརྟག,,,,,,
,1248,2026,1,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,2027,2,《པེ་》《སྣར་》,pརང།,,,,,,
,,2028,3,《པེ་》《སྣར་》,རྟོགས།,,,,,,
,,2029,4,《པེ་》《སྣར་》,mཉན་ཐོས་ཏེ།,,,,,,
,1249,2030,1,《སྣར་》,བ།,,,,,,
,,2031,2,《པེ་》《སྣར་》,དེ།,,,,,,
,,2032,3,《པེ་》《སྣར་》,pལ།,,,,,,
,,2033,4,《པེ་》《སྣར་》,པར།,,,,,,
,,2034,5,《པེ་》《སྣར་》,བདག,,,,,,
,,2035,6,《པེ་》《སྣར་》,pལ།,,,,,,
,,2036,7,《པེ་》《སྣར་》,བསད།,,,,,,
,,2037,8,《པེ་》《སྣར་》,མཁའི།,,,,,,
,1250,2038,1,《པེ་》《སྣར་》,mན།,,,,,,
,1251,2039,1,《པེ་》《སྣར་》,ནོ།།,,,,,,
,,2040,2,《པེ་》《སྣར་》,བསད།,,,,,,
,1252,2041,1,《པེ་》《སྣར་》,བལྟོས།,,,,,,
,,2042,2,《པེ་》《སྣར་》,འཇིག,,,,,,
,,2043,3,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,1253,2044,1,《པེ་》《སྣར་》,བའི།,,,,,,
,,2045,2,《པེ་》《སྣར་》,mཔ།,,,,,,
,1254,2046,1,《པེ་》《སྣར་》,mབ།,,,,,,
,,2047,2,《པེ་》《སྣར་》,mདེ།,,,,,,
,1255,2048,1,《པེ་》《སྣར་》,གྱི་ཚོགས་རྣམས།,,,,,,
,,2049,2,《པེ་》《སྣར་》,མཁའི་ཁམས།,,,,,,
,,2050,3,《པེ་》《སྣར་》,བསམ།,,,,,,
,,2051,4,《པེ་》《སྣར་》,ཉིད།,,,,,,
,1256,2052,1,《པེ་》《སྣར་》,བཞིར།,,,,,,
,,2053,2,《པེ་》《སྣར་》,བལྟ་བར།,,,,,,
,,2054,3,《པེ་》《སྣར་》,པོ།,,,,,,
,1257,2055,1,《པེ་》《སྣར་》,རྗེས།,,,,,,
,,2056,2,《པེ་》《སྣར་》,ནུས།,,,,,,
,,2057,3,《པེ་》《སྣར་》,བོར།,,,,,,
,,2058,4,《པེ་》《སྣར་》,ལས།,,,,,,
,,2059,5,《པེ་》《སྣར་》,མོ།,,,,,,
,,2060,6,《པེ་》《སྣར་》,བཞག,,,,,,
,1258,2061,1,《པེ་》《སྣར་》,པ།,,,,,,
,,2062,2,《པེ་》《སྣར་》,བ།,,,,,,
,,2063,3,《པེ་》《སྣར་》,སྤྱོད།,,,,,,
,1259,2064,1,《པེ་》《སྣར་》,mནི།,,,,,,
,,2065,2,《པེ་》《སྣར་》,བཟུང་བ།,,,,,,
,1260,2066,1,《པེ་》《སྣར་》,pཤེས་ནས།,,,,,,
,1261,2067,1,《པེ་》《སྣར་》,མ།,,,,,,
,,2068,2,《པེ་》《སྣར་》,mཔ།,,,,,,
,,2069,3,《པེ་》《སྣར་》,པ།,,,,,,
,1262,2070,1,《པེ་》《སྣར་》,སྒོམ།,,,,,,
,,2071,2,《པེ་》《སྣར་》,རྒྱུ།,,,,,,
,,2072,3,《པེ་》《སྣར་》,སྒོམ།,,,,,,
,1263,2073,1,《པེ་》《སྣར་》,རྟོགས།,,,,,,
,,2074,2,《པེ་》《སྣར་》,mབ།,,,,,,
,,2075,3,《པེ་》《སྣར་》,ལན།,,,,,,
,,2076,4,《པེ་》《སྣར་》,སྐྱེ་བོ།,,,,,,
,,2077,5,《པེ་》《སྣར་》,གཟུང།,,,,,,
,,2078,6,《པེ་》《སྣར་》,ལན།,,,,,,
,1264,2079,1,《པེ་》《སྣར་》,mཔ།,,,,,,
,,2080,2,《པེ་》《སྣར་》,pཨེ་མའོ་རྡོ་རྗེ་ཨེ་རྡོ་རྗེ། ཞེས་བྱ་བ་ནི་རབ་ཏུ་དང་བས་བཟླས་པའོ། །,,,,,,
,,2081,3,《པེ་》《སྣར་》,mརོ།,,,,,,
,1265,2082,1,《པེ་》《སྣར་》,རྗེས།,,,,,,
,,2083,2,《པེ་》《སྣར་》,སྒྱུར།,,,,,,
,,2084,3,《པེ་》,ནམ་མཁའི།,,,,,,
,,2085,4,《པེ་》《སྣར་》,པར།,,,,,,
,,2086,5,《པེ་》《སྣར་》,pཔ།,,,,,,
,,2087,6,《པེ་》《སྣར་》,ནི།,,,,,,
,1266,2088,1,《པེ་》《སྣར་》,ཞེ་ན།,,,,,,
,,2089,2,《པེ་》《སྣར་》,mབ།,,,,,,
,,2090,3,《པེ་》《སྣར་》,བྱའོ།།,,,,,,
,1267,2091,1,《པེ་》《སྣར་》,ནི།,,,,,,
,,2092,2,《པེ་》《སྣར་》,འདོད་ཆགས།,,,,,,
,,2093,3,《པེ་》《སྣར་》,འཐོབ།,,,,,,
,1268,2094,1,《པེ་》《སྣར་》,པའོ།,,,,,,
,,2095,2,《པེ་》《སྣར་》,བརྩོམ།,,,,,,
,,2096,3,《པེ་》《སྣར་》,དེ།,,,,,,
,,2097,4,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,2098,5,《པེ་》《སྣར་》,pདོན།,,,,,,
,1269,2099,1,《པེ་》《སྣར་》,སྒྲུབས།,,,,,,
,,2100,2,《པེ་》《སྣར་》,སྤྱོད།,,,,,,
,,2101,3,《པེ་》《སྣར་》,རྨད།,,,,,,
,,2102,4,《པེ་》《སྣར་》,གསུང།,,,,,,
,,2103,5,《སྣར་》,རྩམ་པར།,,,,,,
,,2104,6,《པེ་》《སྣར་》,པ།,,,,,,
,,2105,7,《པེ་》《སྣར་》,གི།,,,,,,
,1270,2106,1,《པེ་》《སྣར་》,དཔར།,,,,,,
,,2107,2,《པེ་》《སྣར་》,གསལ།,,,,,,
,1271,2108,1,《པེ་》《སྣར་》,གུང།,,,,,,
,,2109,2,《པེ་》《སྣར་》,pལ།,,,,,,
,,2110,3,《པེ་》《སྣར་》,mཉིད།,,,,,,
,,2111,4,《པེ་》《སྣར་》,ཞུགས།,,,,,,
,1273,2112,1,《པེ་》《སྣར་》,mཀྱི།,,,,,,
,,2113,2,《པེ་》《སྣར་》,pཞེས་པ་ཐུན་མཚམས་གསུམ་དུ།,,,,,,
,1274,2114,1,《པེ་》《སྣར་》,pརྣམས།,,,,,,
,,2115,2,《པེ་》《སྣར་》,སྤྱོད།,,,,,,
,1275,2116,1,《པེ་》《སྣར་》,པ།,,,,,,
,,2117,2,《པེ་》《སྣར་》,གཟུང།,,,,,,
,,2118,3,《པེ་》《སྣར་》,གྱི།,,,,,,
,1276,2119,1,《པེ་》《སྣར་》,འདིར།,,,,,,
,,2120,2,《པེ་》《སྣར་》,pདེ་བཞིན་གཤེགས་པ།,,,,,,
,,2121,3,《པེ་》《སྣར་》,མཐའོ།།,,,,,,
,1277,2122,1,《པེ་》《སྣར་》,བཞིའོ།།,,,,,,
,,2123,2,《པེ་》《སྣར་》,མ་པ་ལ།,,,,,,
,1278,2124,1,《པེ་》《སྣར་》,mགྱུར་པར།,,,,,,
,,2125,2,《པེ་》《སྣར་》,བའི་ཕན་ཡོན།,,,,,,
,,2126,3,《པེ་》《སྣར་》,pཔ།,,,,,,
,,2127,4,《པེ་》《སྣར་》,pདུ།,,,,,,
,1279,2128,1,《པེ་》《སྣར་》,ནི།,,,,,,
,,2129,2,《པེ་》《སྣར་》,mབར།,,,,,,
,,2130,3,《པེ་》《སྣར་》,བཅད།,,,,,,
,,2131,4,《པེ་》,བསྣམ།;《སྣར་》,བསྣན།,,,,,
,,2132,5,《པེ་》《སྣར་》,པའི།,,,,,,
,,2133,6,《པེ་》《སྣར་》,བཅད།,,,,,,
,,2134,7,《པེ་》《སྣར་》,སྐྱེད།,,,,,,
,1280,2135,1,《པེ་》《སྣར་》,པ།,,,,,,
,,2136,2,《པེ་》《སྣར་》,ཧཱ།,,,,,,
,,2137,3,《པེ་》《སྣར་》,བསྒོམས།,,,,,,
,,2138,4,《པེ་》《སྣར་》,དེ།,,,,,,
,,2139,5,《པེ་》《སྣར་》,བསླན།,,,,,,
,,2140,6,《པེ་》《སྣར་》,བ་ནི།,,,,,,
,,2141,7,《པེ་》《སྣར་》,pདག,,,,,,
,1281,2142,1,《པེ་》《སྣར་》,ལ།,,,,,,
,,2143,2,《པེ་》《སྣར་》,བླང།,,,,,,
,,2144,3,《པེ་》《སྣར་》,pནི།,,,,,,
,1282,2145,1,《པེ་》《སྣར་》,པདྨར།,,,,,,
,,2146,2,《པེ་》《སྣར་》,གི།,,,,,,
,,2147,3,《པེ་》《སྣར་》,mགནས།,,,,,,
,1283,2148,1,《པེ་》,པ་ནི།;《སྣར་》,པ་ན།,,,,,
,,2149,2,《པེ་》《སྣར་》,ཚོགས།,,,,,,
,,2150,3,《པེ་》《སྣར་》,བྱའོ།།,,,,,,
,1284,2151,1,《པེ་》《སྣར་》,བའི།,,,,,,
,,2152,2,《པེ་》《སྣར་》,རྟོགས།,,,,,,
,1285,2153,1,《པེ་》《སྣར་》,ལ།,,,,,,
,,2154,2,《པེ་》《སྣར་》,གྱིས།,,,,,,
,,2155,3,《པེ་》《སྣར་》,pརྟག་ཏུ།,,,,,,
,,2156,4,《པེ་》《སྣར་》,ཡོང་མི་བྱ།,,,,,,
,,2157,5,《པེ་》,པ།;《སྣར་》,དཔའ།,,,,,
,,2158,6,《པེ་》《སྣར་》,དེ།,,,,,,
,1286,2159,1,《པེ་》《སྣར་》,བཞག,,,,,,
,,2160,2,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,2161,3,《པེ་》《སྣར་》,བསམ།,,,,,,
,,2162,4,《པེ་》,དང་དད།;《སྣར་》,དུང་དང།,,,,,
,,2163,5,《པེ་》《སྣར་》,པ།,,,,,,
,1287,2164,1,《པེ་》《སྣར་》,བཞག,,,,,,
,,2165,2,《པེ་》《སྣར་》,རིམས།,,,,,,
,,2166,3,《པེ་》《སྣར་》,མྲི།,,,,,,
,,2167,4,《པེ་》《སྣར་》,ད།,,,,,,
,,2168,5,《སྣར་》,མཐར།,,,,,,
,,2169,6,《པེ་》《སྣར་》,ན།,,,,,,
,1288,2170,1,《པེ་》《སྣར་》,སྤྱད།,,,,,,
,,2171,2,《པེ་》《སྣར་》,བསྲུང།,,,,,,
,,2172,3,《པེ་》《སྣར་》,mནི།,,,,,,
,,2173,4,《པེ་》《སྣར་》,mདཔལ།,,,,,,
,,2174,5,《པེ་》《སྣར་》,སྒོམ།,,,,,,
,1289,2175,1,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,1290,2176,1,《པེ་》《སྣར་》,mལྔ།,,,,,,
,,2177,2,《སྣར་》,དགའ།,,,,,,
,,2178,3,《ཅོ་》,གསལ།,,,,,,
,,2179,4,《པེ་》《སྣར་》,གངྒཱ།,,,,,,
,,2180,5,《པེ་》《སྣར་》,བརྩལ།,,,,,,
,,2181,6,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,2182,7,《པེ་》《སྣར་》,འཛུམ།,,,,,,
,1291,2183,1,《པེ་》《སྣར་》,mའདེབས་པ།,,,,,,
,,2184,2,《པེ་》《སྣར་》,བསྒོམ།,,,,,,
,,2185,3,《པེ་》《སྣར་》,གེའི།,,,,,,
,1292,2186,1,《པེ་》《སྣར་》,pཔ།,,,,,,
,,2187,2,《པེ་》《སྣར་》,mརྫོགས་པ།,,,,,,
,,2188,3,《པེ་》《སྣར་》,mགསུམ།,,,,,,
,1294,2189,1,《པེ་》《སྣར་》,པར།,,,,,,
,,2190,2,《པེ་》《སྣར་》,སྐོར།,,,,,,
,,2191,3,《པེ་》《སྣར་》,ལ།,,,,,,
,1295,2192,1,《པེ་》《སྣར་》,mཔར།,,,,,,
,,2193,2,《པེ་》《སྣར་》,mསུ།,,,,,,
,,2194,3,《པེ་》《སྣར་》,mལ།,,,,,,
,,2195,4,《པེ་》《སྣར་》,mལ་སྤྱོད་པ།,,,,,,
,1296,2196,1,《པེ་》《སྣར་》,mཉེད་པ་དང།,,,,,,
,1298,2197,1,《པེ་》《སྣར་》,གྱི།,,,,,,
,1299,2198,1,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,,2199,2,《པེ་》《སྣར་》,pཀུན་དུ་བཟང་པོ།,,,,,,
,,2200,3,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1300,2201,1,《པེ་》《སྣར་》,mམ།,,,,,,
,1301,2202,1,《པེ་》《སྣར་》,ན།,,,,,,
,,2203,2,《པེ་》《སྣར་》,mརྣམས།,,,,,,
,1302,2204,1,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,,2205,2,《པེ་》《སྣར་》,པ།,,,,,,
,,2206,3,《པེ་》《སྣར་》,དཔའ།,,,,,,
,1303,2207,1,《པེ་》《སྣར་》,མ་པའི།,,,,,,
,,2208,2,《པེ་》《སྣར་》,mནི།,,,,,,
,1304,2209,1,《པེ་》《སྣར་》,pལ།,,,,,,
,,2210,2,《པེ་》《སྣར་》,རྟོག,,,,,,
,,2211,3,《ཅོ་》,ལ།,,,,,,
,,2212,4,《པེ་》《སྣར་》,ཀྱི།,,,,,,
,1305,2213,1,《པེ་》《སྣར་》,བཻ་དའི།,,,,,,
,,2214,2,《པེ་》《སྣར་》,འཇིག,,,,,,
,,2215,3,《པེ་》《སྣར་》,རིམ་གྱིས།,,,,,,
,,2216,4,《པེ་》《སྣར་》,mསྔ།,,,,,,
,,2217,5,《པེ་》《སྣར་》,pབ།,,,,,,
,,2218,6,《པེ་》,འཕྲོའོ།,,,,,,
,,2219,7,《པེ་》《སྣར་》,མི་བདེ་བས།,,,,,,
,,2220,8,《པེ་》《སྣར་》,ཀྱིས།,,,,,,
,1306,2221,1,《པེ་》《སྣར་》,pབྱེད་པར།,,,,,,
,,2222,2,《པེ་》《སྣར་》,རྒྱན།,,,,,,
,,2223,3,《པེ་》《སྣར་》,mཀྱིས།,,,,,,
,,2224,4,《པེ་》《སྣར་》,གྱིས་བརླབས།,,,,,,
,,2225,5,《པེ་》《སྣར་》,གྱིས་བརླབས།,,,,,,
,1307,2226,1,《པེ་》《སྣར་》,མིན།,,,,,,
,,2227,2,《པེ་》《སྣར་》,གཱརྫུ།,,,,,,
,1308,2228,1,《པེ་》《སྣར་》,ཤྲདྡྷ།,,,,,,
,,2229,2,《པེ་》《སྣར་》,པ།,,,,,,
,,2230,3,《སྣར་》,ཤི།,,,,,,
,,2231,4,《པེ་》,pབཀྲ་ཤིས།,,,,,,
